model,train_rows,test_rows,train_start_season,train_end_season,test_season,accuracy,precision,recall,f1,roc_auc,race_precision_at_10,exact_top10_set_rate
logistic_regression,910,478,2010,2011,2012,0.698744769874477,0.6261261261261262,0.695,0.6587677725118484,0.7768525179856115,0.645,0.0
random_forest,910,478,2010,2011,2012,0.702928870292887,0.6090225563909775,0.81,0.6952789699570815,0.8233273381294964,0.6799999999999999,0.0
extra_trees,910,478,2010,2011,2012,0.7301255230125523,0.6473029045643154,0.78,0.7074829931972789,0.8206294964028776,0.7,0.0
hist_gradient_boosting,910,478,2010,2011,2012,0.6820083682008368,0.6081081081081081,0.675,0.6398104265402843,0.7796223021582734,0.6199999999999999,0.0
neural_network_mlp,910,478,2010,2011,2012,0.7238493723849372,0.660377358490566,0.7,0.6796116504854369,0.8195323741007193,0.6799999999999999,0.0
logistic_regression,1388,418,2010,2012,2013,0.7464114832535885,0.6944444444444444,0.7894736842105263,0.7389162561576355,0.8181671283471837,0.7473684210526317,0.0
random_forest,1388,418,2010,2012,2013,0.8349282296650717,0.7894736842105263,0.868421052631579,0.8270676691729323,0.8953139427516159,0.7947368421052632,0.0
extra_trees,1388,418,2010,2012,2013,0.8325358851674641,0.7857142857142857,0.868421052631579,0.825,0.8987765466297322,0.8157894736842105,0.05263157894736842
hist_gradient_boosting,1388,418,2010,2012,2013,0.7918660287081339,0.7587939698492462,0.7947368421052632,0.7763496143958869,0.871398891966759,0.7421052631578946,0.0
neural_network_mlp,1388,418,2010,2012,2013,0.8133971291866029,0.788659793814433,0.8052631578947368,0.796875,0.8890350877192982,0.7894736842105264,0.0
logistic_regression,1806,407,2010,2013,2014,0.7862407862407862,0.7754010695187166,0.7631578947368421,0.7692307692307693,0.8551055056997332,0.7631578947368421,0.0
random_forest,1806,407,2010,2013,2014,0.8108108108108109,0.7810945273631841,0.8263157894736842,0.80306905370844,0.8853989813242786,0.7789473684210527,0.0
extra_trees,1806,407,2010,2013,2014,0.800982800982801,0.7632850241545893,0.8315789473684211,0.7959697732997482,0.8716953674508852,0.7789473684210527,0.0
hist_gradient_boosting,1806,407,2010,2013,2014,0.7592137592137592,0.7911392405063291,0.6578947368421053,0.7183908045977011,0.8627940819791413,0.7578947368421054,0.0
neural_network_mlp,1806,407,2010,2013,2014,0.8083538083538083,0.7978723404255319,0.7894736842105263,0.7936507936507936,0.8739024981809362,0.7789473684210527,0.0
logistic_regression,2213,378,2010,2014,2015,0.6878306878306878,0.6714285714285714,0.7421052631578947,0.705,0.7887458006718925,0.7,0.0
random_forest,2213,378,2010,2014,2015,0.7328042328042328,0.7305699481865285,0.7421052631578947,0.7362924281984334,0.8030235162374021,0.7263157894736842,0.05263157894736842
extra_trees,2213,378,2010,2014,2015,0.7116402116402116,0.69377990430622,0.7631578947368421,0.7268170426065163,0.7891657334826427,0.7263157894736842,0.0
hist_gradient_boosting,2213,378,2010,2014,2015,0.716931216931217,0.7195767195767195,0.7157894736842105,0.7176781002638523,0.7896416573348264,0.7210526315789473,0.0
neural_network_mlp,2213,378,2010,2014,2015,0.7275132275132276,0.7277486910994765,0.7315789473684211,0.7296587926509186,0.786478163493841,0.7315789473684211,0.0
logistic_regression,2591,462,2010,2015,2016,0.829004329004329,0.7990867579908676,0.8333333333333334,0.8158508158508159,0.8863000755857899,0.8,0.047619047619047616
random_forest,2591,462,2010,2015,2016,0.8246753246753247,0.7892376681614349,0.8380952380952381,0.812933025404157,0.891005291005291,0.8142857142857142,0.14285714285714285
extra_trees,2591,462,2010,2015,2016,0.8225108225108225,0.7935779816513762,0.8238095238095238,0.8084112149532711,0.8917800453514739,0.819047619047619,0.23809523809523808
hist_gradient_boosting,2591,462,2010,2015,2016,0.79004329004329,0.7677725118483413,0.7714285714285715,0.7695961995249406,0.871938775510204,0.7809523809523811,0.0
neural_network_mlp,2591,462,2010,2015,2016,0.816017316017316,0.7593360995850622,0.8714285714285714,0.811529933481153,0.8903817082388511,0.7952380952380954,0.047619047619047616
logistic_regression,3053,400,2010,2016,2017,0.7325,0.7104072398190046,0.785,0.7458432304038005,0.8124750000000001,0.745,0.0
random_forest,3053,400,2010,2016,2017,0.7825,0.7958115183246073,0.76,0.7774936061381074,0.836525,0.785,0.05
extra_trees,3053,400,2010,2016,2017,0.7875,0.7889447236180904,0.785,0.7869674185463659,0.83665,0.7750000000000001,0.05
hist_gradient_boosting,3053,400,2010,2016,2017,0.74,0.7608695652173914,0.7,0.7291666666666666,0.822075,0.75,0.05
neural_network_mlp,3053,400,2010,2016,2017,0.7625,0.7586206896551724,0.77,0.7642679900744417,0.8185,0.79,0.05
logistic_regression,3453,420,2010,2017,2018,0.7333333333333333,0.7268518518518519,0.7476190476190476,0.7370892018779343,0.8018820861678005,0.7428571428571429,0.0
random_forest,3453,420,2010,2017,2018,0.7428571428571429,0.7361111111111112,0.7571428571428571,0.7464788732394366,0.8232199546485262,0.738095238095238,0.0
extra_trees,3453,420,2010,2017,2018,0.7380952380952381,0.7403846153846154,0.7333333333333333,0.7368421052631579,0.8160770975056689,0.7380952380952381,0.0
hist_gradient_boosting,3453,420,2010,2017,2018,0.7428571428571429,0.7297297297297297,0.7714285714285715,0.75,0.8118367346938775,0.7476190476190476,0.047619047619047616
neural_network_mlp,3453,420,2010,2017,2018,0.7380952380952381,0.7525252525252525,0.7095238095238096,0.7303921568627451,0.8149886621315192,0.7476190476190476,0.0
logistic_regression,3873,420,2010,2018,2019,0.6595238095238095,0.710691823899371,0.5380952380952381,0.6124661246612466,0.7031292517006803,0.7095238095238096,0.0
random_forest,3873,420,2010,2018,2019,0.75,0.7536231884057971,0.7428571428571429,0.7482014388489209,0.83,0.7523809523809524,0.0
extra_trees,3873,420,2010,2018,2019,0.7428571428571429,0.7451923076923077,0.7380952380952381,0.7416267942583732,0.8261678004535148,0.7476190476190476,0.0
hist_gradient_boosting,3873,420,2010,2018,2019,0.7404761904761905,0.7512437810945274,0.719047619047619,0.7347931873479319,0.8200000000000001,0.7428571428571429,0.0
neural_network_mlp,3873,420,2010,2018,2019,0.6857142857142857,0.7096774193548387,0.6285714285714286,0.6666666666666666,0.7361224489795917,0.7142857142857144,0.0
logistic_regression,4293,340,2010,2019,2020,0.7147058823529412,0.7212121212121212,0.7,0.7104477611940299,0.8008650519031142,0.7117647058823529,0.0
random_forest,4293,340,2010,2019,2020,0.7617647058823529,0.7236180904522613,0.8470588235294118,0.7804878048780488,0.8230449826989619,0.7647058823529411,0.0
extra_trees,4293,340,2010,2019,2020,0.7529411764705882,0.7216494845360825,0.8235294117647058,0.7692307692307693,0.8057785467128028,0.723529411764706,0.0
hist_gradient_boosting,4293,340,2010,2019,2020,0.7823529411764706,0.74,0.8705882352941177,0.8,0.8276470588235294,0.7411764705882353,0.0
neural_network_mlp,4293,340,2010,2019,2020,0.7411764705882353,0.711340206185567,0.8117647058823529,0.7582417582417582,0.816712802768166,0.7411764705882353,0.0
logistic_regression,4633,440,2010,2020,2021,0.7613636363636364,0.7153558052434457,0.8681818181818182,0.784394250513347,0.8264462809917356,0.7363636363636363,0.0
random_forest,4633,440,2010,2020,2021,0.7840909090909091,0.7431906614785992,0.8681818181818182,0.80083857442348,0.84448347107438,0.7772727272727273,0.0
extra_trees,4633,440,2010,2020,2021,0.7909090909090909,0.756,0.8590909090909091,0.8042553191489362,0.845309917355372,0.7727272727272727,0.0
hist_gradient_boosting,4633,440,2010,2020,2021,0.7727272727272727,0.7479338842975206,0.8227272727272728,0.7835497835497836,0.8378925619834711,0.7545454545454547,0.0
neural_network_mlp,4633,440,2010,2020,2021,0.7727272727272727,0.7479338842975206,0.8227272727272728,0.7835497835497836,0.8415909090909092,0.7681818181818181,0.0
logistic_regression,5073,440,2010,2021,2022,0.775,0.7737556561085973,0.7772727272727272,0.7755102040816326,0.8220247933884298,0.7681818181818181,0.0
random_forest,5073,440,2010,2021,2022,0.775,0.7574468085106383,0.8090909090909091,0.7824175824175824,0.8383884297520661,0.759090909090909,0.0
extra_trees,5073,440,2010,2021,2022,0.7704545454545455,0.7489539748953975,0.8136363636363636,0.7799564270152506,0.8356404958677686,0.7636363636363637,0.0
hist_gradient_boosting,5073,440,2010,2021,2022,0.7863636363636364,0.7763157894736842,0.8045454545454546,0.7901785714285714,0.8355785123966942,0.7818181818181817,0.045454545454545456
neural_network_mlp,5073,440,2010,2021,2022,0.7681818181818182,0.7341269841269841,0.8409090909090909,0.7838983050847458,0.8412603305785123,0.7818181818181817,0.0
logistic_regression,5513,440,2010,2022,2023,0.775,0.7688888888888888,0.7863636363636364,0.7775280898876404,0.8537190082644628,0.8090909090909091,0.045454545454545456
random_forest,5513,440,2010,2022,2023,0.7840909090909091,0.7637130801687764,0.8227272727272728,0.7921225382932167,0.8543595041322314,0.8045454545454547,0.09090909090909091
extra_trees,5513,440,2010,2022,2023,0.7931818181818182,0.774468085106383,0.8272727272727273,0.8,0.8524380165289256,0.7954545454545454,0.045454545454545456
hist_gradient_boosting,5513,440,2010,2022,2023,0.7886363636363637,0.7634854771784232,0.8363636363636363,0.7982646420824295,0.8560743801652891,0.7818181818181817,0.045454545454545456
neural_network_mlp,5513,440,2010,2022,2023,0.7818181818181819,0.748,0.85,0.7957446808510639,0.8591735537190083,0.8045454545454547,0.09090909090909091
logistic_regression,5953,479,2010,2023,2024,0.7703549060542797,0.7210884353741497,0.8833333333333333,0.7940074906367042,0.8475592747559274,0.8166666666666668,0.041666666666666664
random_forest,5953,479,2010,2023,2024,0.8413361169102297,0.8416666666666667,0.8416666666666667,0.8416666666666667,0.913476290097629,0.8291666666666667,0.16666666666666666
extra_trees,5953,479,2010,2023,2024,0.824634655532359,0.8070866141732284,0.8541666666666666,0.8299595141700404,0.897123430962343,0.8208333333333333,0.08333333333333333
hist_gradient_boosting,5953,479,2010,2023,2024,0.8225469728601252,0.8112449799196787,0.8416666666666667,0.8261758691206544,0.897855648535565,0.8250000000000001,0.041666666666666664
neural_network_mlp,5953,479,2010,2023,2024,0.8288100208768268,0.8062015503875969,0.8666666666666667,0.8353413654618473,0.890986750348675,0.8375,0.125
logistic_regression,6432,479,2010,2024,2025,0.7432150313152401,0.8502994011976048,0.5916666666666667,0.6977886977886978,0.8114016736401675,0.7458333333333332,0.041666666666666664
random_forest,6432,479,2010,2024,2025,0.778705636743215,0.76171875,0.8125,0.7862903225806451,0.8435495118549512,0.775,0.0
extra_trees,6432,479,2010,2024,2025,0.7515657620041754,0.7354085603112841,0.7875,0.7605633802816901,0.8330718270571825,0.75,0.041666666666666664
hist_gradient_boosting,6432,479,2010,2024,2025,0.7849686847599165,0.7890295358649789,0.7791666666666667,0.7840670859538784,0.8306834030683403,0.7791666666666667,0.041666666666666664
neural_network_mlp,6432,479,2010,2024,2025,0.7661795407098121,0.756,0.7875,0.7714285714285715,0.828678521617852,0.7708333333333334,0.041666666666666664
logistic_regression,6911,88,2010,2025,2026,0.7272727272727273,0.7,0.7,0.7,0.7885416666666666,0.7,0.0
random_forest,6911,88,2010,2025,2026,0.75,0.7368421052631579,0.7,0.717948717948718,0.8223958333333333,0.7249999999999999,0.0
extra_trees,6911,88,2010,2025,2026,0.75,0.7368421052631579,0.7,0.717948717948718,0.8005208333333332,0.7249999999999999,0.0
hist_gradient_boosting,6911,88,2010,2025,2026,0.7727272727272727,0.7631578947368421,0.725,0.7435897435897436,0.8265625000000001,0.7249999999999999,0.0
neural_network_mlp,6911,88,2010,2025,2026,0.75,0.75,0.675,0.7105263157894737,0.8302083333333333,0.75,0.0
